info @storybook/vue v6.3.4
info 
info => Cleaning outputDir: C:\\Users\\56353\\AppData\\Local\\Temp\\chromatic--23480-QwamSbwtI3HP
info => Copying static files: ./src/stories/assets => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "D:\person\study\exercise\v2story\.storybook"
info => Loading 11 other files in "D:\person\study\exercise\v2story\.storybook"
info => Adding stories defined in "D:\person\study\exercise\v2story\.storybook\main.js"
info => Using PostCSS preset with postcss@7.0.36
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\person\study\exercise\v2story\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\person\study\exercise\v2story\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\person\study\exercise\v2story\.storybook\storybook-init-framework-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\frameworks\vue\config.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js D:\person\study\exercise\v2story\.storybook\preview.js-generated-config-entry.js D:\person\study\exercise\v2story\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 28% building 157/186 modules 29 active D:\person\study\exercise\v2story\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 28% building 158/186 modules 28 active D:\person\study\exercise\v2story\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 29% building 159/186 modules 27 active D:\person\study\exercise\v2story\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 29% building 160/186 modules 26 active D:\person\study\exercise\v2story\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 29% building 160/187 modules 27 active D:\person\study\exercise\v2story\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 29% building 160/188 modules 28 active D:\person\study\exercise\v2story\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 29% building 160/189 modules 29 active D:\person\study\exercise\v2story\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 29% building 160/190 modules 30 active D:\person\study\exercise\v2story\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 29% building 160/191 modules 31 active D:\person\study\exercise\v2story\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 29% building 161/191 modules 30 active D:\person\study\exercise\v2story\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 29% building 161/192 modules 31 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 29% building 162/192 modules 30 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 29% building 163/192 modules 29 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 29% building 164/192 modules 28 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 29% building 164/193 modules 29 active D:\person\study\exercise\v2story\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 29% building 164/194 modules 30 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 29% building 164/195 modules 31 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 29% building 164/196 modules 32 active D:\person\study\exercise\v2story\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 29% building 164/197 modules 33 active D:\person\study\exercise\v2story\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 29% building 164/198 modules 34 active D:\person\study\exercise\v2story\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 29% building 165/198 modules 33 active D:\person\study\exercise\v2story\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 29% building 165/199 modules 34 active D:\person\study\exercise\v2story\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 29% building 166/199 modules 33 active D:\person\study\exercise\v2story\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 29% building 166/200 modules 34 active D:\person\study\exercise\v2story\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 30% building 167/200 modules 33 active D:\person\study\exercise\v2story\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 30% building 168/200 modules 32 active D:\person\study\exercise\v2story\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 30% building 169/200 modules 31 active D:\person\study\exercise\v2story\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 30% building 170/200 modules 30 active D:\person\study\exercise\v2story\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 30% building 170/201 modules 31 active D:\person\study\exercise\v2story\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 30% building 170/202 modules 32 active D:\person\study\exercise\v2story\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 30% building 170/203 modules 33 active D:\person\study\exercise\v2story\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 30% building 170/204 modules 34 active D:\person\study\exercise\v2story\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 30% building 170/205 modules 35 active D:\person\study\exercise\v2story\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 30% building 170/206 modules 36 active D:\person\study\exercise\v2story\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 30% building 170/207 modules 37 active D:\person\study\exercise\v2story\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 30% building 171/207 modules 36 active D:\person\study\exercise\v2story\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 30% building 171/208 modules 37 active D:\person\study\exercise\v2story\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 30% building 171/209 modules 38 active D:\person\study\exercise\v2story\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 30% building 171/210 modules 39 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 30% building 171/211 modules 40 active D:\person\study\exercise\v2story\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 30% building 172/211 modules 39 active D:\person\study\exercise\v2story\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 30% building 173/211 modules 38 active D:\person\study\exercise\v2story\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 30% building 173/212 modules 39 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 30% building 174/212 modules 38 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 31% building 175/212 modules 37 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 31% building 176/212 modules 36 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 31% building 177/212 modules 35 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 31% building 178/212 modules 34 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 31% building 178/213 modules 35 active D:\person\study\exercise\v2story\node_modules\file-loader\dist\cjs.js??ref--12!D:\person\study\exercise\v2story\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 31% building 178/214 modules 36 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 31% building 178/215 modules 37 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 31% building 179/215 modules 36 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 31% building 179/216 modules 37 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 31% building 179/217 modules 38 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 31% building 180/217 modules 37 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 31% building 180/218 modules 38 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 31% building 180/219 modules 39 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 31% building 180/220 modules 40 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 31% building 180/221 modules 41 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 31% building 180/222 modules 42 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 31% building 181/222 modules 41 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 31% building 182/222 modules 40 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 31% building 182/223 modules 41 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 31% building 183/223 modules 40 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
[BABEL] Note: The code generator has deoptimised the styling of D:\person\study\exercise\v2story\node_modules\prettier\standalone.js as it exceeds the max of 500KB.
<s> [webpack.Progress] 32% building 184/223 modules 39 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 32% building 185/223 modules 38 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 32% building 185/224 modules 39 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 32% building 185/225 modules 40 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 32% building 185/226 modules 41 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 32% building 186/226 modules 40 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 32% building 186/227 modules 41 active D:\person\study\exercise\v2story\node_modules\vue-docgen-loader\lib\index.js??ref--14!D:\person\study\exercise\v2story\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\person\study\exercise\v2story\src\stories\Avatar.vue
<s> [webpack.Progress] 32% building 186/228 modules 42 active D:\person\study\exercise\v2story\node_modules\vue-docgen-loader\lib\index.js??ref--14!D:\person\study\exercise\v2story\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\person\study\exercise\v2story\src\stories\ListItem.vue
<s> [webpack.Progress] 32% building 186/229 modules 43 active D:\person\study\exercise\v2story\node_modules\vue-docgen-loader\lib\index.js??ref--14!D:\person\study\exercise\v2story\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\person\study\exercise\v2story\src\stories\Alert.vue
<s> [webpack.Progress] 32% building 186/230 modules 44 active D:\person\study\exercise\v2story\node_modules\vue-docgen-loader\lib\index.js??ref--14!D:\person\study\exercise\v2story\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\person\study\exercise\v2story\src\stories\Button.vue
<s> [webpack.Progress] 32% building 187/230 modules 43 active D:\person\study\exercise\v2story\node_modules\vue-docgen-loader\lib\index.js??ref--14!D:\person\study\exercise\v2story\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\person\study\exercise\v2story\src\stories\Button.vue
<s> [webpack.Progress] 32% building 188/230 modules 42 active D:\person\study\exercise\v2story\node_modules\vue-docgen-loader\lib\index.js??ref--14!D:\person\study\exercise\v2story\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\person\study\exercise\v2story\src\stories\Button.vue
<s> [webpack.Progress] 32% building 189/230 modules 41 active D:\person\study\exercise\v2story\node_modules\vue-docgen-loader\lib\index.js??ref--14!D:\person\study\exercise\v2story\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\person\study\exercise\v2story\src\stories\Button.vue
<s> [webpack.Progress] 32% building 190/230 modules 40 active D:\person\study\exercise\v2story\node_modules\vue-docgen-loader\lib\index.js??ref--14!D:\person\study\exercise\v2story\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\person\study\exercise\v2story\src\stories\Button.vue
<s> [webpack.Progress] 32% building 191/230 modules 39 active D:\person\study\exercise\v2story\node_modules\vue-docgen-loader\lib\index.js??ref--14!D:\person\study\exercise\v2story\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\person\study\exercise\v2story\src\stories\Button.vue
<s> [webpack.Progress] 33% building 192/230 modules 38 active D:\person\study\exercise\v2story\node_modules\vue-docgen-loader\lib\index.js??ref--14!D:\person\study\exercise\v2story\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\person\study\exercise\v2story\src\stories\Button.vue
<s> [webpack.Progress] 33% building 193/230 modules 37 active D:\person\study\exercise\v2story\node_modules\vue-docgen-loader\lib\index.js??ref--14!D:\person\study\exercise\v2story\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\person\study\exercise\v2story\src\stories\Button.vue
<s> [webpack.Progress] 33% building 194/230 modules 36 active D:\person\study\exercise\v2story\node_modules\vue-docgen-loader\lib\index.js??ref--14!D:\person\study\exercise\v2story\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\person\study\exercise\v2story\src\stories\Button.vue
<s> [webpack.Progress] 33% building 195/230 modules 35 active D:\person\study\exercise\v2story\node_modules\vue-docgen-loader\lib\index.js??ref--14!D:\person\study\exercise\v2story\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\person\study\exercise\v2story\src\stories\Button.vue
<s> [webpack.Progress] 33% building 196/230 modules 34 active D:\person\study\exercise\v2story\node_modules\vue-docgen-loader\lib\index.js??ref--14!D:\person\study\exercise\v2story\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\person\study\exercise\v2story\src\stories\Button.vue
<s> [webpack.Progress] 33% building 197/230 modules 33 active D:\person\study\exercise\v2story\node_modules\vue-docgen-loader\lib\index.js??ref--14!D:\person\study\exercise\v2story\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\person\study\exercise\v2story\src\stories\Button.vue
<s> [webpack.Progress] 33% building 198/230 modules 32 active D:\person\study\exercise\v2story\node_modules\vue-docgen-loader\lib\index.js??ref--14!D:\person\study\exercise\v2story\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\person\study\exercise\v2story\src\stories\Button.vue
<s> [webpack.Progress] 33% building 198/231 modules 33 active D:\person\study\exercise\v2story\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 33% building 199/231 modules 32 active D:\person\study\exercise\v2story\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 34% building 200/231 modules 31 active D:\person\study\exercise\v2story\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 34% building 201/231 modules 30 active D:\person\study\exercise\v2story\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 34% building 202/231 modules 29 active D:\person\study\exercise\v2story\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 34% building 203/231 modules 28 active D:\person\study\exercise\v2story\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 34% building 204/231 modules 27 active D:\person\study\exercise\v2story\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 34% building 205/231 modules 26 active D:\person\study\exercise\v2story\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 34% building 206/231 modules 25 active D:\person\study\exercise\v2story\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 34% building 207/231 modules 24 active D:\person\study\exercise\v2story\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 34% building 207/232 modules 25 active D:\person\study\exercise\v2story\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 34% building 208/232 modules 24 active D:\person\study\exercise\v2story\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 35% building 209/232 modules 23 active D:\person\study\exercise\v2story\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 35% building 209/233 modules 24 active D:\person\study\exercise\v2story\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 35% building 210/233 modules 23 active D:\person\study\exercise\v2story\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 35% building 211/233 modules 22 active D:\person\study\exercise\v2story\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 35% building 212/233 modules 21 active D:\person\study\exercise\v2story\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 35% building 212/234 modules 22 active D:\person\study\exercise\v2story\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 35% building 212/235 modules 23 active D:\person\study\exercise\v2story\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 35% building 213/235 modules 22 active D:\person\study\exercise\v2story\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 35% building 214/235 modules 21 active D:\person\study\exercise\v2story\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 35% building 214/236 modules 22 active D:\person\study\exercise\v2story\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 35% building 215/236 modules 21 active D:\person\study\exercise\v2story\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 35% building 215/237 modules 22 active D:\person\study\exercise\v2story\node_modules\@storybook\vue\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 35% building 215/238 modules 23 active D:\person\study\exercise\v2story\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 35% building 216/238 modules 22 active D:\person\study\exercise\v2story\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 35% building 216/239 modules 23 active D:\person\study\exercise\v2story\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 36% building 217/239 modules 22 active D:\person\study\exercise\v2story\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 36% building 217/240 modules 23 active D:\person\study\exercise\v2story\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 36% building 218/240 modules 22 active D:\person\study\exercise\v2story\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 36% building 219/240 modules 21 active D:\person\study\exercise\v2story\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 36% building 220/240 modules 20 active D:\person\study\exercise\v2story\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 36% building 221/240 modules 19 active D:\person\study\exercise\v2story\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 36% building 222/240 modules 18 active D:\person\study\exercise\v2story\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 36% building 222/241 modules 19 active D:\person\study\exercise\v2story\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 36% building 222/242 modules 20 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 36% building 222/243 modules 21 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.string.anchor.js
<s> [webpack.Progress] 36% building 222/244 modules 22 active D:\person\study\exercise\v2story\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 36% building 222/245 modules 23 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 36% building 222/246 modules 24 active D:\person\study\exercise\v2story\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 36% building 222/247 modules 25 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.string.trim-start.js
<s> [webpack.Progress] 36% building 222/248 modules 26 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.string.trim-end.js
<s> [webpack.Progress] 36% building 222/249 modules 27 active D:\person\study\exercise\v2story\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 36% building 223/249 modules 26 active D:\person\study\exercise\v2story\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 36% building 223/250 modules 27 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 36% building 223/251 modules 28 active D:\person\study\exercise\v2story\node_modules\@storybook\client-api\dist\esm\decorators.js
<s> [webpack.Progress] 36% building 223/252 modules 29 active D:\person\study\exercise\v2story\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 36% building 223/253 modules 30 active D:\person\study\exercise\v2story\node_modules\@storybook\client-api\dist\esm\hooks.js
<s> [webpack.Progress] 36% building 223/254 modules 31 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 36% building 224/254 modules 30 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 37% building 225/254 modules 29 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 37% building 225/255 modules 30 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 37% building 225/256 modules 31 active D:\person\study\exercise\v2story\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 37% building 226/256 modules 30 active D:\person\study\exercise\v2story\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 37% building 226/257 modules 31 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 37% building 226/258 modules 32 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 37% building 226/259 modules 33 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.regexp.flags.js
<s> [webpack.Progress] 37% building 226/260 modules 34 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 37% building 226/261 modules 35 active D:\person\study\exercise\v2story\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 37% building 226/262 modules 36 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.string.from-code-point.js
<s> [webpack.Progress] 37% building 226/263 modules 37 active D:\person\study\exercise\v2story\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 37% building 226/264 modules 38 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 37% building 226/265 modules 39 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 37% building 226/266 modules 40 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 37% building 226/267 modules 41 active D:\person\study\exercise\v2story\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 37% building 226/268 modules 42 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 37% building 226/269 modules 43 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 37% building 226/270 modules 44 active D:\person\study\exercise\v2story\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 37% building 226/271 modules 45 active D:\person\study\exercise\v2story\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 37% building 226/272 modules 46 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 37% building 226/273 modules 47 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 37% building 226/274 modules 48 active D:\person\study\exercise\v2story\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 37% building 226/275 modules 49 active D:\person\study\exercise\v2story\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 37% building 226/276 modules 50 active D:\person\study\exercise\v2story\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 37% building 226/277 modules 51 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 37% building 226/278 modules 52 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 37% building 227/278 modules 51 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 37% building 228/278 modules 50 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 37% building 229/278 modules 49 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 37% building 230/278 modules 48 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 37% building 231/278 modules 47 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 37% building 232/278 modules 46 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 37% building 232/279 modules 47 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 37% building 232/280 modules 48 active D:\person\study\exercise\v2story\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 37% building 232/281 modules 49 active D:\person\study\exercise\v2story\node_modules\qs\lib\index.js
<s> [webpack.Progress] 37% building 233/281 modules 48 active D:\person\study\exercise\v2story\node_modules\qs\lib\index.js
<s> [webpack.Progress] 38% building 234/281 modules 47 active D:\person\study\exercise\v2story\node_modules\qs\lib\index.js
<s> [webpack.Progress] 38% building 235/281 modules 46 active D:\person\study\exercise\v2story\node_modules\qs\lib\index.js
